time,device_id,I,V,P
2025-02-12T15:57:32.476243,random12,0.64,234.89,150.33
2025-02-13T10:22:58.476243,random12,5.98,216.48,1294.55
2025-02-13T10:03:38.476243,random12,0.17,173.39,29.48
2025-02-12T16:54:12.476243,random12,1.29,176.71,227.96
2025-02-13T02:28:14.476243,random12,3.23,126.48,408.53
2025-02-13T12:49:04.476243,random12,5.25,234.98,1233.64
2025-02-13T06:05:56.476243,random12,6.7,236.75,1586.23
2025-02-12T20:09:44.476243,random12,0.55,158.14,86.98
2025-02-13T11:57:36.476243,random12,6.61,158.73,1049.21
2025-02-13T07:11:14.476243,random12,1.58,151.07,238.69
2025-02-13T01:56:03.476243,random12,1.02,226.13,230.65
2025-02-12T15:19:35.476243,random12,6.34,207.35,1314.6
2025-02-13T10:46:52.476243,random12,4.01,227.15,910.87
2025-02-12T14:43:39.476243,random12,7.01,146.41,1026.33
2025-02-12T18:56:14.476243,random12,8.0,117.34,938.72
2025-02-12T23:40:39.476243,random12,2.48,145.89,361.81
2025-02-13T05:25:58.476243,random12,2.64,137.41,362.76
2025-02-13T12:21:15.476243,random12,9.25,177.22,1639.29
2025-02-13T10:43:56.476243,random12,6.72,221.48,1488.35
2025-02-12T18:43:53.476243,random12,3.94,135.28,533.0
2025-02-13T08:51:00.476243,random12,4.71,154.26,726.56
2025-02-12T23:13:03.476243,random12,9.9,127.89,1266.11
2025-02-12T22:24:27.476243,random12,8.67,208.94,1811.51
2025-02-13T12:02:14.476243,random12,7.35,123.13,905.01
2025-02-13T12:58:09.476243,random12,3.15,147.01,463.08
2025-02-13T05:40:10.476243,random12,4.13,149.59,617.81
2025-02-13T05:51:38.476243,random12,4.11,162.58,668.2
2025-02-13T07:19:15.476243,random12,3.8,242.33,920.85
2025-02-13T04:39:44.476243,random12,5.89,141.92,835.91
2025-02-13T07:41:40.476243,random12,1.52,159.71,242.76
2025-02-13T03:58:45.476243,random12,8.37,195.61,1637.26
2025-02-13T13:00:26.476243,random12,3.14,206.74,649.16
2025-02-13T03:23:27.476243,random12,4.09,238.18,974.16
2025-02-13T00:54:42.476243,random12,2.66,169.4,450.6
2025-02-12T13:27:33.476243,random12,7.47,186.46,1392.86
2025-02-13T13:15:45.476243,random12,3.02,241.59,729.6
2025-02-12T20:42:09.476243,random12,1.88,113.04,212.52
2025-02-12T19:50:18.476243,random12,0.13,239.95,31.19
2025-02-12T15:00:38.476243,random12,4.87,235.56,1147.18
2025-02-13T11:31:05.476243,random12,9.42,125.66,1183.72
2025-02-12T17:12:14.476243,random12,0.88,202.13,177.87
2025-02-12T15:28:13.476243,random12,7.05,228.39,1610.15
2025-02-13T01:10:25.476243,random12,1.0,183.39,183.39
2025-02-12T23:25:24.476243,random12,3.95,132.78,524.48
2025-02-13T02:31:49.476243,random12,4.93,159.94,788.5
2025-02-13T11:44:44.476243,random12,5.12,194.32,994.92
2025-02-12T18:03:36.476243,random12,5.22,230.63,1203.89
2025-02-12T16:37:53.476243,random12,9.21,155.76,1434.55
2025-02-13T06:10:15.476243,random12,9.18,213.21,1957.27
2025-02-13T06:48:18.476243,random12,1.07,130.53,139.67
2025-02-13T07:08:35.476243,random12,4.75,140.3,666.43
2025-02-12T18:54:38.476243,random12,8.23,121.97,1003.81
2025-02-13T05:00:35.476243,random12,3.03,181.16,548.91
2025-02-12T18:28:05.476243,random12,3.66,226.95,830.64
2025-02-12T21:39:52.476243,random12,4.61,161.11,742.72
